Bayou Boo (Chap. 1-4),1,-3,3,-2,3,1,3,-3,-3,3,-3,3,-3,-3,3,0,3,-3,3,-3,0,0,3,-3,3,3,-3,-3,3,3,3,3,2,3,-3,-3,0,3,0,3,2,0,-2,0,-3,-3,-3,0,-3,-3,3,3,0,-3,3,-6,0,-3,0,3,3,3,3,-3,-3,0,-3,0,-3,3,-3
Bayou Boo (Vampire),1,-3,3,-2,3,1,3,-3,-3,3,-3,3,-3,-3,3,0,3,-3,3,-3,0,0,3,-3,3,3,-3,-3,3,3,3,3,2,3,-3,-3,0,3,0,3,2,0,-2,0,-3,-3,-3,0,-3,-3,3,3,0,-3,3,-6,0,-3,0,3,3,3,3,-3,-3,0,-3,0,-3,3,-3
Bayou Boo (Chap. 5),1,-3,3,-2,3,3,3,-3,-3,-2,-2,3,-3,-3,3,0,3,1,3,-3,0,0,3,-3,3,3,-3,-3,2,3,2,2,2,1,-3,-3,1,3,1,3,2,0,-3,0,-2,-3,-3,2,-2,-2,3,3,0,0,-3,-6,1,-3,1,2,2,3,1,-3,-3,0,-2,0,-3,0,-1
Berkeley Clodd,1,0,-2,3,2,2,2,-3,-3,1,-3,3,-2,-2,2,2,0,1,-3,1,-1,0,1,2,3,3,2,2,2,2,-3,1,2,0,-3,-2,1,3,-2,4,2,2,2,-3,3,-2,2,2,-2,2,-1,-1,2,-3,0,-8,2,0,2,2,1,-2,0,-2,-3,-2,2,-1,1,2,0
Cannonball Coleman,2,-2,1,3,2,0,2,-4,-4,1,-2,2,1,-3,2,-3,-2,3,3,0,2,2,2,2,3,1,1,2,1,2,2,0,2,-3,-5,-2,1,3,0,2,2,-2,-2,1,-2,-1,1,5,2,2,1,1,-2,1,1,-2,2,1,-3,-3,1,1,2,-3,-3,1,0,-2,2,2,3
Crawdad Clem,1,-1,1,-2,1,3,2,-1,-2,-2,-1,3,-1,-1,2,0,2,4,3,-2,2,2,2,-1,3,1,-1,-1,1,3,2,1,2,-1,-5,-2,1,3,-2,2,2,2,-2,0,-3,-2,-2,1,1,-2,3,0,-1,-2,1,-6,3,-2,-1,1,3,2,-2,0,-3,2,0,-3,-1,-2,-2
Crystal,0,-2,1,3,0,-1,-3,2,-4,2,2,-2,2,1,2,1,2,2,1,-2,-4,2,2,1,3,-2,2,-3,-2,2,2,1,2,1,-6,-2,1,3,-1,0,2,0,3,-2,2,1,0,1,-2,-3,2,-2,-3,2,-1,2,0,2,3,2,0,1,1,-6,2,-1,1,-2,-3,2,2
Daddy Bigbucks,-2,-2,-1,2,-2,2,-1,1,-5,-2,1,3,-1,1,2,1,3,0,-2,0,-2,-3,-6,1,3,2,2,0,3,0,1,2,2,-3,-6,-5,1,-5,1,0,2,2,2,-2,3,-1,-2,3,-2,1,-2,-1,0,-2,-2,-4,1,2,2,3,-1,-2,1,-1,2,-1,2,-2,2,0,3
Darius,0,-2,2,2,3,-2,0,-2,-5,1,2,2,-2,-2,3,0,2,-1,-1,-3,-2,2,2,2,3,2,2,-2,0,3,2,0,2,-3,-4,-4,1,3,0,0,2,2,3,-2,2,2,-1,2,0,-2,1,2,-2,2,2,-8,-1,2,1,2,1,3,1,-4,1,-1,-2,-3,-2,2,2
Detective Dan D. Mann,1,-2,1,-2,2,0,1,-3,-5,-1,-2,2,2,-4,2,-2,-2,2,-2,3,-2,-3,2,2,3,3,1,-2,3,2,2,2,2,2,-4,-4,1,3,1,3,2,2,0,1,1,-2,2,0,1,2,0,1,-3,-2,2,-8,1,2,-1,0,0,2,1,-3,-2,1,1,0,0,2,-1
